id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m071,g071,boundary pressure,60,51,36,20,139,watch,recovery,confidence-floor,raise-drag
m072,g072,complexity,33,69,40,73,201,ship,negative,lane-boundary,lower-confidence
m073,g073,input width,76,11,5,37,227,ship,baseline,monotonic-signal,raise-signal
m074,g074,search depth,43,43,31,60,187,ship,edge,drag-penalty,drop-slack
m075,g075,boundary pressure,35,43,11,76,243,ship,recovery,confidence-floor,raise-drag
m076,g076,complexity,78,40,34,76,280,ship,negative,lane-boundary,lower-confidence
m077,g077,input width,68,76,8,57,310,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,53,51,18,45,211,ship,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,98,57,52,69,287,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,36,22,18,90,238,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,61,42,27,39,188,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,108,44,44,97,366,ship,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,51,47,29,88,267,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,70,27,34,32,163,watch,negative,lane-boundary,lower-confidence
m085,g085,input width,48,55,20,71,253,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,71,60,15,88,348,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,47,12,21,58,180,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,82,55,36,78,303,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,112,9,27,69,317,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,117,47,45,105,401,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,84,50,21,85,346,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,71,49,42,23,153,watch,negative,lane-boundary,lower-confidence
m093,g093,input width,77,51,36,59,251,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,70,8,14,75,270,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,74,41,32,88,301,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,80,54,32,43,236,ship,negative,lane-boundary,lower-confidence
